# AGENTS.md §2 고정 스택. 명세에 없는 라이브러리는 추가하지 않는다.

# --- Core (Phase 1~) ---
Django>=5.1,<5.3
djangorestframework>=3.15,<3.17
psycopg[binary]>=3.2,<4
django-cors-headers>=4.4,<5
python-dotenv>=1.0,<2

# --- 비동기 작업 (Phase 2~) : specs/18 §7 ---
celery>=5.4,<6
redis>=5.0,<7

# --- 분석 (Phase 3~) ---
pandas>=2.2,<3
numpy>=1.26,<3
scikit-learn>=1.5,<2
scipy>=1.13,<2
joblib>=1.4,<2

# --- 리포트 (Phase 5~) ---
openpyxl>=3.1,<4
reportlab>=4.2,<5
matplotlib>=3.9,<4

# --- 개발/테스트 ---
pytest>=8.3,<9
pytest-django>=4.9,<5
# AC-12-1: 생성된 PDF에서 한글 텍스트가 추출되는지 자동 검증한다(specs/12 §3.1).
pypdf>=5.0,<7
pytest-cov>=5.0,<7
black>=24.8,<26
isort>=5.13,<7
ruff>=0.6,<1
